TIME,ENERGY
14.989990000000379,14.081533611335226
14.979990000000758,54.340653327975346
14.969990000001136,116.9064597247252
14.959990000001515,197.37144296093174
14.949990000001893,291.5709696995008
14.939990000002272,396.1085572801475
14.92999000000265,508.54873311448404
14.919990000003029,627.3480744475476
14.909990000003408,751.6505740758895
14.899990000003786,881.0551761283228
14.889990000004165,1015.4175184171637
14.879990000004543,1154.7074093143467
14.869990000004922,1298.9194655165927
14.8599900000053,1448.0246158500079
14.849990000005679,1597.6275712184704
14.839990000006058,1751.8981159047519
14.829990000006436,1911.8150723378221
14.819990000006815,2076.925881791842
14.809990000007193,2246.8002908592835
14.799990000007572,2421.0293872916895
14.78999000000795,2599.2246753832414
14.779990000008329,2781.0171893140873
14.769990000008708,2966.0566429330647
14.759990000009086,3154.010614519558
14.749990000009465,3344.5637651220154
14.739990000009843,3537.4170891261774
14.729990000010222,3732.2871957593848
14.7199900000106,3928.9056202885763
14.70999000001098,4127.018163718806
14.699990000011358,4326.384259846392
14.689990000011736,4526.776368566237
14.679990000012115,4727.979394376528
14.669990000012493,4929.790129065848
14.659990000012872,5132.016717608178
14.64999000001325,5334.478146329729
14.63999000001363,5537.003752448956
14.629990000014008,5739.432754126592
14.619990000014386,5941.61380019692
14.609990000014765,6143.40453878453
14.599990000015143,6344.671204042283
14.589990000015522,6545.288220276707
14.5799900000159,6745.137822756287
14.56999000001628,6944.109694525992
14.559990000016658,7142.100618578584
14.549990000017036,7339.014144758832
14.539990000017415,7534.760270801829
14.529990000017794,7729.255136930437
14.519990000018172,7922.4207334597995
14.50999000001855,8114.176135725776
14.49999000001893,8304.332982143067
14.489990000019308,8493.044979219112
14.479990000019686,8680.250586471675
14.469990000020065,8865.891891561167
14.459990000020444,9049.753434960341
14.449990000020822,9231.843892012099
14.4399900000212,9412.161655847192
14.42999000002158,9590.670054838436
14.419990000021958,9767.335954307277
14.409990000022336,9942.129576405736
14.399990000022715,10115.024327875963
14.389990000023094,10285.9966353626
